square_feet,bedrooms,bathrooms,age_years,lot_size,garage_spaces,neighborhood_score,price
1080,5,1,48,7922,3,2.1283781431048596,412450.29886493477
2687,5,4,39,2207,3,3.282514937737374,610811.857660423
1466,1,4,6,7633,1,6.778778566171591,583888.5511646615
892,4,3,29,7755,3,3.479829104267661,486815.4614863155
1471,5,4,6,9959,2,5.450690126083671,656541.389131073
2769,1,4,2,4633,3,2.0952577605400506,617373.9872286668
860,4,2,0,8309,3,6.292842738449023,578044.9680314692
3481,2,2,35,6117,3,3.8446991545893767,752478.3044598947
3922,1,3,24,2153,1,6.642715910758449,833593.4283446267
1828,3,1,36,8058,2,8.275553940736206,691812.961790523
2289,1,2,0,9606,0,6.504817774509932,742829.1724461769
1403,1,1,14,5366,0,3.661728063355186,472238.7479599789
1481,4,4,36,6314,2,3.3016933139347033,485923.8217997372
3381,2,2,12,6764,2,3.9467886286010323,788784.3756170336
2228,3,3,39,3518,2,2.481584619128544,514604.27127018315
3685,5,3,7,8373,1,2.630546657650181,900610.7150184744
3492,5,3,4,8163,0,8.11621991710151,1019624.1917626805
3080,1,2,8,4600,2,4.462593188567005,715773.325003036
1323,4,1,0,7045,1,4.923956625135272,521319.0007175732
3193,4,4,35,4195,0,6.3464451901013,742021.3737176365
3917,5,1,34,9275,3,6.306881456363929,989093.472102999
3393,3,1,1,6498,1,1.6063918436973315,711560.7957925397
2768,2,4,39,6691,0,8.48386707703899,820669.7662439379
1901,3,4,22,5554,1,2.595938979015455,524837.9487988455
2553,2,2,8,4414,0,7.50764472444702,693701.9764800733
2636,5,2,33,7533,0,7.954038893153499,748102.9318913304
3944,2,2,45,9476,3,7.434095806821823,941628.8326576694
3641,4,2,13,4849,1,6.210798818987307,919229.581680191
3096,1,2,3,9061,2,1.1314809739799458,730797.541636457
2894,1,4,29,7253,3,4.2433794312685365,762374.5501106316
1944,5,1,30,3742,3,6.4435548642632305,559160.0227110982
3061,4,2,37,3306,0,4.487061663302848,696712.2497979297
3086,3,2,10,5849,2,8.771319054215319,886017.1732325137
1879,4,1,34,6168,1,3.779220478146538,504617.69612097915
3197,1,2,7,6576,2,3.641813132127944,719330.1652278369
906,1,1,2,9519,2,3.3939792378339217,428153.65043102985
3678,4,1,13,6655,2,3.9950278206471594,841827.2160549656
847,4,4,12,9493,2,6.016644678827685,576339.3270648988
1136,1,3,44,6840,2,7.363137648453317,519430.26145849243
1849,3,4,31,7562,0,6.963111259649066,700629.6847504327
3651,5,3,33,6195,0,8.269460379833315,918837.8039929512
2080,5,3,44,7178,3,8.973225959476824,722290.789256053
2855,4,3,18,4555,0,8.34471138109016,794970.7551828086
1424,5,2,37,4305,3,1.1705086303691912,345170.1712843014
2690,1,4,15,6508,3,7.623261581967899,824113.664504516
2076,1,3,1,9619,1,2.8755961625649844,640608.8019984084
2515,4,1,39,3088,2,2.1963523843718438,515777.6683819977
3566,4,2,16,4642,0,6.74639906319222,838593.3903823313
1102,4,4,33,3177,1,3.877688758669254,428082.0924303683
1438,3,3,41,8104,0,1.5140544703339893,475975.79981850565
855,5,1,15,8409,3,2.238667609585252,419005.5344872307
1525,4,4,37,6916,0,1.0083647518296495,473032.1835024776
1325,2,4,1,9246,2,9.129012646102366,732796.4300077693
1273,2,2,1,9482,3,1.2215618545711473,494194.8331330201
827,1,4,25,6757,3,2.8851019255855994,394153.59755077824
2925,5,2,12,4994,1,4.746365026191166,744724.1568794972
1164,4,3,46,2559,2,4.209141933557372,354835.94905105303
3513,2,2,30,4964,3,9.20553289221498,902501.4893841923
1325,5,1,33,9034,2,1.362600511610879,454501.22512148425
3546,1,2,38,3271,0,5.609932369093464,727872.3405135326
2135,3,1,2,3813,2,7.124315162719366,581822.2487120812
1682,5,2,7,4915,3,9.38528176313052,651404.1115358901
1830,5,4,22,2609,1,6.58334126911349,572686.6870040759
1826,3,3,13,4461,3,8.233797124105864,681816.1035218093
2446,5,1,26,6120,2,1.7535244406081356,596712.8157273231
1718,1,2,28,8124,2,4.473455598432347,588206.6174016458
3597,1,2,38,2283,3,4.365524210311607,757635.5067297941
3210,3,2,38,7568,2,8.97659394810146,905154.1230600213
2574,4,4,0,4928,0,2.3623405413694742,647927.3158546457
2331,2,4,16,6396,3,2.3669755510296726,595554.5688751854
3653,4,1,40,3091,1,3.957023348972186,791295.721661504
3586,5,1,29,7126,3,1.4901944263015383,735139.5385062327
2706,2,4,12,2816,0,2.6421223658724102,599835.0817930651
3886,3,1,20,9304,0,9.686886746911616,1061136.138779152
2015,3,3,18,9331,0,4.853655458804555,692613.5137960541
